-3.009510149526198330e-01,1.160183996622031088e+00,1.000000000000000000e+00
1.976368023114061789e-01,-7.970817681483480244e-02,0.000000000000000000e+00
4.545097782356796734e-01,2.684158104539528633e+00,1.000000000000000000e+00
5.312166037960105447e-01,-1.013439426950398792e+00,0.000000000000000000e+00
-1.216449616906943310e-01,-6.823673314113523625e-02,0.000000000000000000e+00
-1.999235286620301977e-01,1.040162184662893230e+00,0.000000000000000000e+00
-9.574198168097161066e-01,-1.093051869732583947e+00,1.000000000000000000e+00
-7.810595712509055266e-02,-1.954676886183548179e+00,1.000000000000000000e+00
-9.286576579157714839e-01,3.895092377694151509e-01,0.000000000000000000e+00
-1.777324735838500258e-01,-1.709503096031356639e+00,1.000000000000000000e+00
5.238601754323692905e-01,1.766339846937732549e-01,0.000000000000000000e+00
5.182526710439699924e-01,-1.008186990214586576e+00,0.000000000000000000e+00
-1.177512519924722501e+00,-1.484332389573961818e-02,0.000000000000000000e+00
8.680610214863199170e-01,2.258456778620220096e+00,1.000000000000000000e+00
-1.251882634496052915e-01,-1.989176183536646991e-01,0.000000000000000000e+00
2.953347795971495438e-01,6.729402688369918728e-01,0.000000000000000000e+00
-9.799601650862571622e-01,4.025437488241485062e-01,0.000000000000000000e+00
9.786753091452036202e-01,-7.345010961175597874e-02,0.000000000000000000e+00
1.602391513488545804e-01,3.713446939258330803e-01,0.000000000000000000e+00
1.315304911140964261e+00,-1.080546061158530691e+00,1.000000000000000000e+00
-6.748600455673024745e-02,-2.530251621635636328e-01,0.000000000000000000e+00
-2.517857594676729469e-02,2.013443279888514237e+00,1.000000000000000000e+00
-1.260291153648121165e+00,-8.716769578116054795e-01,1.000000000000000000e+00
1.000467589155006998e+00,1.576681733015959486e+00,1.000000000000000000e+00
7.795305792254296762e-01,2.526706568391920538e+00,1.000000000000000000e+00
-8.792755308694979455e-01,-8.175355953402724252e-02,0.000000000000000000e+00
-3.191605461352823081e+00,-2.713684086974724741e-01,1.000000000000000000e+00
4.652104525239025845e-01,7.019134925052786800e-01,0.000000000000000000e+00
-1.583841443219418943e-01,3.802638795408867511e-01,0.000000000000000000e+00
3.422625812606968077e-01,2.066854289643621723e+00,1.000000000000000000e+00
1.027513582315929819e+00,5.528386481495231042e-01,0.000000000000000000e+00
1.138379732289940716e+00,9.001004877454449327e-01,1.000000000000000000e+00
4.549939116558009977e-01,-7.038371059907917449e-01,0.000000000000000000e+00
1.054424536392733147e+00,2.700139417200619549e-02,0.000000000000000000e+00
-3.702292462856269228e-01,2.944157721655383045e-02,0.000000000000000000e+00
4.808586870997018092e-01,1.215181395457647140e+00,1.000000000000000000e+00
-2.524658381955152908e+00,-7.033374465849645540e-01,1.000000000000000000e+00
1.154556999737858802e-01,4.881269699068176426e-01,0.000000000000000000e+00
4.128996259186624718e-01,-7.519500467244835118e-01,0.000000000000000000e+00
-4.015541268564710164e-01,9.551830688691139715e-01,0.000000000000000000e+00
8.258269026026108239e-01,5.651147372281876136e-01,0.000000000000000000e+00
-1.245587648175533024e+00,-4.211212429380457589e-01,1.000000000000000000e+00
-3.269636362865081525e-01,6.138346930069155105e-01,0.000000000000000000e+00
5.194406233772316250e-01,9.502848486345362167e-01,0.000000000000000000e+00
9.140287478573605462e-01,6.009582851885819643e-01,0.000000000000000000e+00
5.092859017198292371e-01,3.589850518433388982e-01,0.000000000000000000e+00
-1.676231999740774303e-01,-5.936398366846709074e-01,0.000000000000000000e+00
-1.127619783776470985e+00,1.509168818974038873e+00,1.000000000000000000e+00
-1.742687462769133777e+00,7.560311179967255102e-01,1.000000000000000000e+00
-1.717316246926355872e+00,1.119050220971444132e+00,1.000000000000000000e+00
1.674653299369149417e+00,-1.122490370767223800e+00,1.000000000000000000e+00
-9.630684853920483679e-01,-1.840968302190161499e+00,1.000000000000000000e+00
-1.035039234136777120e+00,-1.448380113281516168e+00,1.000000000000000000e+00
-1.323071746751706412e-01,-1.674674439525440997e-02,0.000000000000000000e+00
9.746277874631917859e-01,9.224733066164388928e-01,1.000000000000000000e+00
1.252388805203427380e-01,3.282355353758948380e-01,0.000000000000000000e+00
1.066394303935511989e-01,-2.377531068862420993e-01,0.000000000000000000e+00
-1.811090195734608166e-01,-1.101327327565989750e-01,0.000000000000000000e+00
-2.228825672359806276e-01,9.870822491866662607e-02,0.000000000000000000e+00
-1.110320920727570160e+00,4.303393127943985208e-01,0.000000000000000000e+00
2.262356152844415269e-01,-2.186286216369024871e+00,1.000000000000000000e+00
-6.264945001306677641e-01,1.053873700444930561e+00,1.000000000000000000e+00
1.368057368711403654e-01,6.698287024173003035e-01,0.000000000000000000e+00
5.686958407718648578e-01,-7.076417207325608194e-01,0.000000000000000000e+00
-6.351984626430026704e-02,-3.360425864697977327e-01,0.000000000000000000e+00
-2.279705343955031605e-01,-9.519113142538881966e-01,0.000000000000000000e+00
-5.840196316073859029e-01,5.030632235710288391e-01,0.000000000000000000e+00
8.812318174138599192e-01,-2.069818237090838842e-01,0.000000000000000000e+00
9.008185682287432883e-01,7.658656548309381029e-02,0.000000000000000000e+00
-7.650967692902714834e-01,-1.641660298946925889e-01,0.000000000000000000e+00
5.876592220664925703e-01,1.222480194485966454e+00,1.000000000000000000e+00
-2.098182521599466277e+00,-2.110329560061722509e-01,1.000000000000000000e+00
2.209960881299449120e+00,9.281795134287298965e-02,1.000000000000000000e+00
9.389944193507842041e-01,1.856504119918537921e+00,1.000000000000000000e+00
-1.135387703701933870e-01,2.032588206817935284e+00,1.000000000000000000e+00
1.091813194501696671e+00,-9.612020907630383082e-01,1.000000000000000000e+00
1.595400253441310090e+00,-7.113941537546328853e-01,1.000000000000000000e+00
-5.115765778107864703e-01,-6.364676697040271280e-01,0.000000000000000000e+00
-3.565162048012424090e-01,1.015572721538795298e+00,0.000000000000000000e+00
-1.236456285971852864e+00,3.841445328645149981e-01,1.000000000000000000e+00
1.705835990700353744e+00,5.582908930204713016e-01,1.000000000000000000e+00
-6.147448899870622263e-01,6.324890492101635162e-03,0.000000000000000000e+00
-1.592118052787001803e+00,4.854934385324428114e-01,1.000000000000000000e+00
-2.608022271009637905e+00,-2.690126967584907103e+00,1.000000000000000000e+00
1.718804800419920564e+00,-2.773341334255888802e-01,1.000000000000000000e+00
3.926373847307767506e-01,2.715568196120934363e-01,0.000000000000000000e+00
-2.015606685190041159e-01,-6.659289689761889175e-01,0.000000000000000000e+00
1.153154708186235666e+00,2.058782638911048402e+00,1.000000000000000000e+00
5.609264632599186839e-01,2.631976136411022793e-01,0.000000000000000000e+00
-1.687112669427158984e+00,1.002769750876155275e+00,1.000000000000000000e+00
2.385279119849631202e-01,-1.587575722280449408e+00,1.000000000000000000e+00
-1.466357155992653150e+00,6.684824019073075663e-01,1.000000000000000000e+00
1.191461925076345407e+00,-6.904001282953968754e-01,1.000000000000000000e+00
1.313361688064396349e+00,3.057120946597331468e-01,1.000000000000000000e+00
-3.656541703979543922e-01,1.182125920209680991e+00,1.000000000000000000e+00
1.404567950083205341e+00,1.405375795481806078e-01,1.000000000000000000e+00
-7.589592916161052027e-01,-4.767482419174269292e-01,0.000000000000000000e+00
-1.395834245418699215e-01,1.204237217346002253e-01,0.000000000000000000e+00
-9.307458836344351116e-01,1.805111890617194228e-03,0.000000000000000000e+00
-3.715291860867883100e-01,6.110763200745591428e-01,0.000000000000000000e+00
1.422118286608466287e+00,-4.651859311487926418e-01,1.000000000000000000e+00
7.657191965414014145e-01,-1.055366653324313120e+00,1.000000000000000000e+00
1.222650661531361205e-01,5.582961655907272558e-01,0.000000000000000000e+00
5.194021319683017612e-01,1.235403421624354570e+00,1.000000000000000000e+00
1.949036833181935213e-01,-5.619339349717026311e-01,0.000000000000000000e+00
2.438062708387905286e-01,-1.133779293024327478e-01,0.000000000000000000e+00
-4.685513462587688749e-01,-1.103918737779668646e+00,1.000000000000000000e+00
-1.283786221994077215e+00,-2.516698426494436980e-01,1.000000000000000000e+00
1.360818596315745310e+00,4.286672427900450888e-01,1.000000000000000000e+00
5.325342988138543898e-01,6.654628779023163965e-01,0.000000000000000000e+00
5.046210587807571368e-01,-9.090316336886328230e-01,0.000000000000000000e+00
9.482592707159455125e-01,3.179409203244268900e-01,0.000000000000000000e+00
5.802361892584630976e-01,-3.391052682847804922e-01,0.000000000000000000e+00
4.714836826260279667e-01,-1.694283204989477654e-01,0.000000000000000000e+00
1.815059195737434239e+00,-9.123389291126239586e-02,1.000000000000000000e+00
1.613223975159405743e-02,9.449635326473482255e-01,0.000000000000000000e+00
-1.101902898847374745e-01,4.554155340995867940e-01,0.000000000000000000e+00
-1.349037445719923012e+00,-1.117503096002551377e+00,1.000000000000000000e+00
-9.931787981281808494e-03,-1.550591375913921710e-01,0.000000000000000000e+00
1.091222992411175152e+00,-1.511387275055597001e+00,1.000000000000000000e+00
-1.117333629106349813e+00,-5.430009153676819134e-01,1.000000000000000000e+00
1.532122781731282135e-01,-1.560109340972878553e-02,0.000000000000000000e+00
